

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 01 00:58:45 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
   187     0092                     	;# 
   188     0093                     	;# 
   189     0093                     	;# 
   190     0093                     	;# 
   191     0094                     	;# 
   192     0095                     	;# 
   193     0096                     	;# 
   194     0097                     	;# 
   195     0098                     	;# 
   196     0099                     	;# 
   197     009A                     	;# 
   198     009B                     	;# 
   199     009C                     	;# 
   200     009D                     	;# 
   201     009E                     	;# 
   202     009F                     	;# 
   203     0105                     	;# 
   204     0107                     	;# 
   205     0108                     	;# 
   206     0109                     	;# 
   207     010C                     	;# 
   208     010C                     	;# 
   209     010D                     	;# 
   210     010E                     	;# 
   211     010F                     	;# 
   212     0185                     	;# 
   213     0187                     	;# 
   214     0188                     	;# 
   215     0189                     	;# 
   216     018C                     	;# 
   217     018D                     	;# 
   218     0018                     _RCSTAbits	set	24
   219     000B                     _INTCONbits	set	11
   220     0006                     _PORTB	set	6
   221     0019                     _TXREG	set	25
   222     001A                     _RCREG	set	26
   223     0015                     _CCPR1L	set	21
   224     001E                     _ADRESH	set	30
   225     001F                     _ADCON0bits	set	31
   226     0006                     _PORTBbits	set	6
   227     000C                     _PIR1bits	set	12
   228     0064                     _TXIF	set	100
   229     0098                     _TXSTAbits	set	152
   230     0099                     _SPBRG	set	153
   231     009F                     _ADCON1bits	set	159
   232     0085                     _TRISAbits	set	133
   233     008C                     _PIE1bits	set	140
   234     008F                     _OSCCONbits	set	143
   235     0086                     _TRISB	set	134
   236     0188                     _ANSELbits	set	392
   237                           
   238                           	psect	strings
   239     076D                     __pstrings:
   240     076D                     stringtab:
   241     076D                     __stringtab:
   242     076D                     stringcode:	
   243                           ;	String table - string pointers are 1 byte each
   244                           
   245     076D                     stringdir:
   246     076D  3007               	movlw	high stringdir
   247     076E  008A               	movwf	10
   248     076F  0804               	movf	4,w
   249     0770  0A84               	incf	4,f
   250     0771  0782               	addwf	2,f
   251     0772                     __stringbase:
   252     0772  3400               	retlw	0
   253     0773                     __end_of__stringtab:
   254     0773                     STR_4:
   255     0773  3443               	retlw	67	;'C'
   256     0774  3461               	retlw	97	;'a'
   257     0775  3472               	retlw	114	;'r'
   258     0776  3461               	retlw	97	;'a'
   259     0777  3463               	retlw	99	;'c'
   260     0778  3474               	retlw	116	;'t'
   261     0779  3465               	retlw	101	;'e'
   262     077A  3472               	retlw	114	;'r'
   263     077B  3420               	retlw	32	;' '
   264     077C  3441               	retlw	65	;'A'
   265     077D  3453               	retlw	83	;'S'
   266     077E  3443               	retlw	67	;'C'
   267     077F  3449               	retlw	73	;'I'
   268     0780  3449               	retlw	73	;'I'
   269     0781  3420               	retlw	32	;' '
   270     0782  3461               	retlw	97	;'a'
   271     0783  3420               	retlw	32	;' '
   272     0784  346D               	retlw	109	;'m'
   273     0785  346F               	retlw	111	;'o'
   274     0786  3473               	retlw	115	;'s'
   275     0787  3474               	retlw	116	;'t'
   276     0788  3472               	retlw	114	;'r'
   277     0789  3461               	retlw	97	;'a'
   278     078A  3472               	retlw	114	;'r'
   279     078B  342E               	retlw	46	;'.'
   280     078C  342E               	retlw	46	;'.'
   281     078D  342E               	retlw	46	;'.'
   282     078E  3400               	retlw	0
   283     078F                     STR_1:
   284     078F  340D               	retlw	13
   285     0790  3431               	retlw	49	;'1'
   286     0791  3429               	retlw	41	;')'
   287     0792  3420               	retlw	32	;' '
   288     0793  344C               	retlw	76	;'L'
   289     0794  3465               	retlw	101	;'e'
   290     0795  3465               	retlw	101	;'e'
   291     0796  3472               	retlw	114	;'r'
   292     0797  3420               	retlw	32	;' '
   293     0798  3450               	retlw	80	;'P'
   294     0799  346F               	retlw	111	;'o'
   295     079A  3474               	retlw	116	;'t'
   296     079B  3465               	retlw	101	;'e'
   297     079C  346E               	retlw	110	;'n'
   298     079D  3463               	retlw	99	;'c'
   299     079E  3469               	retlw	105	;'i'
   300     079F  346F               	retlw	111	;'o'
   301     07A0  346D               	retlw	109	;'m'
   302     07A1  3465               	retlw	101	;'e'
   303     07A2  3474               	retlw	116	;'t'
   304     07A3  3472               	retlw	114	;'r'
   305     07A4  346F               	retlw	111	;'o'
   306     07A5  3420               	retlw	32	;' '
   307     07A6  340D               	retlw	13
   308     07A7  3400               	retlw	0
   309     07A8                     STR_3:
   310     07A8  3456               	retlw	86	;'V'
   311     07A9  3461               	retlw	97	;'a'
   312     07AA  346C               	retlw	108	;'l'
   313     07AB  346F               	retlw	111	;'o'
   314     07AC  3472               	retlw	114	;'r'
   315     07AD  3420               	retlw	32	;' '
   316     07AE  3464               	retlw	100	;'d'
   317     07AF  3465               	retlw	101	;'e'
   318     07B0  346C               	retlw	108	;'l'
   319     07B1  3420               	retlw	32	;' '
   320     07B2  3470               	retlw	112	;'p'
   321     07B3  346F               	retlw	111	;'o'
   322     07B4  3474               	retlw	116	;'t'
   323     07B5  3420               	retlw	32	;' '
   324     07B6  342D               	retlw	45	;'-'
   325     07B7  342D               	retlw	45	;'-'
   326     07B8  343E               	retlw	62	;'>'
   327     07B9  3420               	retlw	32	;' '
   328     07BA  3400               	retlw	0
   329     07BB                     STR_2:
   330     07BB  3432               	retlw	50	;'2'
   331     07BC  3429               	retlw	41	;')'
   332     07BD  3420               	retlw	32	;' '
   333     07BE  3445               	retlw	69	;'E'
   334     07BF  346E               	retlw	110	;'n'
   335     07C0  3476               	retlw	118	;'v'
   336     07C1  3469               	retlw	105	;'i'
   337     07C2  3461               	retlw	97	;'a'
   338     07C3  3472               	retlw	114	;'r'
   339     07C4  3420               	retlw	32	;' '
   340     07C5  3441               	retlw	65	;'A'
   341     07C6  3453               	retlw	83	;'S'
   342     07C7  3443               	retlw	67	;'C'
   343     07C8  3449               	retlw	73	;'I'
   344     07C9  3449               	retlw	73	;'I'
   345     07CA  3420               	retlw	32	;' '
   346     07CB  340D               	retlw	13
   347     07CC  3400               	retlw	0
   348     07CD                     STR_5:
   349     07CD  3465               	retlw	101	;'e'
   350     07CE  3472               	retlw	114	;'r'
   351     07CF  3472               	retlw	114	;'r'
   352     07D0  346F               	retlw	111	;'o'
   353     07D1  3472               	retlw	114	;'r'
   354     07D2  340D               	retlw	13
   355     07D3  3400               	retlw	0
   356                           
   357                           	psect	cinit
   358     000F                     start_initialization:	
   359                           ; #config settings
   360                           
   361     000F                     __initialization:
   362                           
   363                           ; Clear objects allocated to COMMON
   364     000F  01FA               	clrf	__pbssCOMMON& (0+127)
   365     0010  01FB               	clrf	(__pbssCOMMON+1)& (0+127)
   366                           
   367                           ; Clear objects allocated to BANK0
   368     0011  1283               	bcf	3,5	;RP0=0, select bank0
   369     0012  1303               	bcf	3,6	;RP1=0, select bank0
   370     0013  01E2               	clrf	__pbssBANK0& (0+127)
   371     0014  01E3               	clrf	(__pbssBANK0+1)& (0+127)
   372     0015  01E4               	clrf	(__pbssBANK0+2)& (0+127)
   373     0016  01E5               	clrf	(__pbssBANK0+3)& (0+127)
   374     0017  01E6               	clrf	(__pbssBANK0+4)& (0+127)
   375     0018                     end_of_initialization:	
   376                           ;End of C runtime variable initialization code
   377                           
   378     0018                     __end_of__initialization:
   379     0018  0183               	clrf	3
   380     0019  120A  118A  2E73   	ljmp	_main	;jump to C main() function
   381                           
   382                           	psect	bssCOMMON
   383     007A                     __pbssCOMMON:
   384     007A                     _loop:
   385     007A                     	ds	2
   386                           
   387                           	psect	bssBANK0
   388     0062                     __pbssBANK0:
   389     0062                     _equivalent:
   390     0062                     	ds	2
   391     0064                     _ADC_Voltaje1:
   392     0064                     	ds	2
   393     0066                     _option_selected:
   394     0066                     	ds	1
   395                           
   396                           	psect	cstackCOMMON
   397     0070                     __pcstackCOMMON:
   398     0070                     ?_setup:
   399     0070                     ?_setupADC:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0070                     ?_initUART:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0070                     ?_print:	
   406                           ; 1 bytes @ 0x0
   407                           
   408     0070                     ?_isr:	
   409                           ; 1 bytes @ 0x0
   410                           
   411     0070                     ??_isr:	
   412                           ; 1 bytes @ 0x0
   413                           
   414     0070                     ?_main:	
   415                           ; 1 bytes @ 0x0
   416                           
   417                           
   418                           ; 1 bytes @ 0x0
   419     0070                     	ds	2
   420     0072                     ??_setup:
   421     0072                     ??_setupADC:	
   422                           ; 1 bytes @ 0x2
   423                           
   424     0072                     ??_initUART:	
   425                           ; 1 bytes @ 0x2
   426                           
   427     0072                     ??_print:	
   428                           ; 1 bytes @ 0x2
   429                           
   430     0072                     ?__Umul8_16:	
   431                           ; 1 bytes @ 0x2
   432                           
   433     0072                     ?___xxtofl:	
   434                           ; 2 bytes @ 0x2
   435                           
   436     0072                     __Umul8_16@multiplicand:	
   437                           ; 4 bytes @ 0x2
   438                           
   439     0072                     ___xxtofl@val:	
   440                           ; 1 bytes @ 0x2
   441                           
   442                           
   443                           ; 4 bytes @ 0x2
   444     0072                     	ds	1
   445     0073                     print@palabra:
   446                           
   447                           ; 1 bytes @ 0x3
   448     0073                     	ds	1
   449     0074                     ??__Umul8_16:
   450                           
   451                           ; 1 bytes @ 0x4
   452     0074                     	ds	2
   453     0076                     ??___xxtofl:
   454                           
   455                           ; 1 bytes @ 0x6
   456     0076                     	ds	4
   457     007A                     ??_conversion:
   458                           
   459                           	psect	cstackBANK0
   460     0020                     __pcstackBANK0:	
   461                           ; 1 bytes @ 0xA
   462                           
   463     0020                     ___xxtofl@sign:
   464     0020                     __Umul8_16@product:	
   465                           ; 1 bytes @ 0x0
   466                           
   467                           
   468                           ; 2 bytes @ 0x0
   469     0020                     	ds	1
   470     0021                     ___xxtofl@exp:
   471                           
   472                           ; 1 bytes @ 0x1
   473     0021                     	ds	1
   474     0022                     __Umul8_16@word_mpld:
   475     0022                     ___xxtofl@arg:	
   476                           ; 2 bytes @ 0x2
   477                           
   478                           
   479                           ; 4 bytes @ 0x2
   480     0022                     	ds	2
   481     0024                     __Umul8_16@multiplier:
   482                           
   483                           ; 1 bytes @ 0x4
   484     0024                     	ds	2
   485     0026                     ?___flmul:
   486     0026                     ___flmul@b:	
   487                           ; 4 bytes @ 0x6
   488                           
   489                           
   490                           ; 4 bytes @ 0x6
   491     0026                     	ds	4
   492     002A                     ___flmul@a:
   493                           
   494                           ; 4 bytes @ 0xA
   495     002A                     	ds	4
   496     002E                     ??___flmul:
   497                           
   498                           ; 1 bytes @ 0xE
   499     002E                     	ds	5
   500     0033                     ___flmul@sign:
   501                           
   502                           ; 1 bytes @ 0x13
   503     0033                     	ds	1
   504     0034                     ___flmul@aexp:
   505                           
   506                           ; 1 bytes @ 0x14
   507     0034                     	ds	1
   508     0035                     ___flmul@grs:
   509                           
   510                           ; 4 bytes @ 0x15
   511     0035                     	ds	4
   512     0039                     ___flmul@bexp:
   513                           
   514                           ; 1 bytes @ 0x19
   515     0039                     	ds	1
   516     003A                     ___flmul@prod:
   517                           
   518                           ; 4 bytes @ 0x1A
   519     003A                     	ds	4
   520     003E                     ___flmul@temp:
   521                           
   522                           ; 2 bytes @ 0x1E
   523     003E                     	ds	2
   524     0040                     ?___fladd:
   525     0040                     ___fladd@b:	
   526                           ; 4 bytes @ 0x20
   527                           
   528                           
   529                           ; 4 bytes @ 0x20
   530     0040                     	ds	4
   531     0044                     ___fladd@a:
   532                           
   533                           ; 4 bytes @ 0x24
   534     0044                     	ds	4
   535     0048                     ??___fladd:
   536                           
   537                           ; 1 bytes @ 0x28
   538     0048                     	ds	8
   539     0050                     ___fladd@signs:
   540                           
   541                           ; 1 bytes @ 0x30
   542     0050                     	ds	1
   543     0051                     ___fladd@aexp:
   544                           
   545                           ; 1 bytes @ 0x31
   546     0051                     	ds	1
   547     0052                     ___fladd@bexp:
   548                           
   549                           ; 1 bytes @ 0x32
   550     0052                     	ds	1
   551     0053                     ___fladd@grs:
   552                           
   553                           ; 1 bytes @ 0x33
   554     0053                     	ds	1
   555     0054                     ?___fltol:
   556     0054                     ___fltol@f1:	
   557                           ; 4 bytes @ 0x34
   558                           
   559                           
   560                           ; 4 bytes @ 0x34
   561     0054                     	ds	4
   562     0058                     ??___fltol:
   563                           
   564                           ; 1 bytes @ 0x38
   565     0058                     	ds	4
   566     005C                     ___fltol@sign1:
   567                           
   568                           ; 1 bytes @ 0x3C
   569     005C                     	ds	1
   570     005D                     ___fltol@exp1:
   571                           
   572                           ; 1 bytes @ 0x3D
   573     005D                     	ds	1
   574     005E                     ?_conversion:
   575     005E                     conversion@voltaje:	
   576                           ; 1 bytes @ 0x3E
   577                           
   578                           
   579                           ; 2 bytes @ 0x3E
   580     005E                     	ds	2
   581     0060                     ??_main:
   582                           
   583                           ; 1 bytes @ 0x40
   584     0060                     	ds	2
   585                           
   586                           	psect	maintext
   587     0673                     __pmaintext:	
   588 ;;
   589 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   590 ;;
   591 ;; *************** function _main *****************
   592 ;; Defined at:
   593 ;;		line 65 in file "LABORATORIO.c"
   594 ;; Parameters:    Size  Location     Type
   595 ;;		None
   596 ;; Auto vars:     Size  Location     Type
   597 ;;		None
   598 ;; Return value:  Size  Location     Type
   599 ;;                  1    wreg      void 
   600 ;; Registers used:
   601 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   602 ;; Tracked objects:
   603 ;;		On entry : B00/0
   604 ;;		On exit  : 0/0
   605 ;;		Unchanged: 0/0
   606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   607 ;;      Params:         0       0       0       0       0
   608 ;;      Locals:         0       0       0       0       0
   609 ;;      Temps:          0       2       0       0       0
   610 ;;      Totals:         0       2       0       0       0
   611 ;;Total ram usage:        2 bytes
   612 ;; Hardware stack levels required when called: 4
   613 ;; This function calls:
   614 ;;		_conversion
   615 ;;		_initUART
   616 ;;		_print
   617 ;;		_setup
   618 ;;		_setupADC
   619 ;; This function is called by:
   620 ;;		Startup code after reset
   621 ;; This function uses a non-reentrant model
   622 ;;
   623                           
   624     0673                     _main:	
   625                           ;psect for function _main
   626                           
   627     0673                     l1886:	
   628                           ;incstack = 0
   629                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   630                           
   631                           
   632                           ;LABORATORIO.c: 66:     setup();
   633     0673  120A  158A  275A  120A  118A  	fcall	_setup
   634                           
   635                           ;LABORATORIO.c: 67:     setupADC();
   636     0678  120A  158A  276C  120A  118A  	fcall	_setupADC
   637                           
   638                           ;LABORATORIO.c: 68:     initUART();
   639     067D  120A  158A  274A  120A  118A  	fcall	_initUART
   640     0682                     l1888:
   641                           
   642                           ;LABORATORIO.c: 72:         print("\r1) Leer Potenciometro \r");
   643     0682  301D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   644     0683  120A  158A  278A  120A  118A  	fcall	_print
   645     0688                     l1890:
   646                           
   647                           ;LABORATORIO.c: 73:         print("2) Enviar ASCII \r");
   648     0688  3049               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   649     0689  120A  158A  278A  120A  118A  	fcall	_print
   650     068E                     l70:	
   651                           ;LABORATORIO.c: 78:         }
   652                           
   653                           
   654                           ;LABORATORIO.c: 76:         while(PIR1bits.RCIF == 0){
   655     068E  1283               	bcf	3,5	;RP0=0, select bank0
   656     068F  1303               	bcf	3,6	;RP1=0, select bank0
   657     0690  1E8C               	btfss	12,5	;volatile
   658     0691  2E93               	goto	u2761
   659     0692  2E94               	goto	u2760
   660     0693                     u2761:
   661     0693  2E8E               	goto	l70
   662     0694                     u2760:
   663     0694                     l1892:
   664                           
   665                           ;LABORATORIO.c: 81:         ADCON0bits.CHS = 0b0001;
   666     0694  081F               	movf	31,w	;volatile
   667     0695  39C3               	andlw	-61
   668     0696  3804               	iorlw	4
   669     0697  009F               	movwf	31	;volatile
   670     0698                     l1894:
   671                           
   672                           ;LABORATORIO.c: 82:         _delay((unsigned long)((100)*(8000000/4000000.0)));
   673     0698  3041               	movlw	65
   674     0699  1283               	bcf	3,5	;RP0=0, select bank0
   675     069A  1303               	bcf	3,6	;RP1=0, select bank0
   676     069B  00E0               	movwf	??_main
   677     069C                     u2817:
   678     069C  0BE0               	decfsz	??_main,f
   679     069D  2E9C               	goto	u2817
   680     069E  2E9F               	nop2
   681     069F                     l1896:
   682                           
   683                           ;LABORATORIO.c: 83:         ADCON0bits.GO = 1;
   684     069F  1283               	bcf	3,5	;RP0=0, select bank0
   685     06A0  1303               	bcf	3,6	;RP1=0, select bank0
   686     06A1  149F               	bsf	31,1	;volatile
   687     06A2                     l73:	
   688                           ;LABORATORIO.c: 86:         }
   689                           
   690                           
   691                           ;LABORATORIO.c: 84:         while (ADCON0bits.GO == 1){
   692     06A2  189F               	btfsc	31,1	;volatile
   693     06A3  2EA5               	goto	u2771
   694     06A4  2EA6               	goto	u2770
   695     06A5                     u2771:
   696     06A5  2EA2               	goto	l73
   697     06A6                     u2770:
   698     06A6                     l1898:
   699                           
   700                           ;LABORATORIO.c: 87:         ADC_Voltaje1 = ADRESH;
   701     06A6  081E               	movf	30,w	;volatile
   702     06A7  00E0               	movwf	??_main
   703     06A8  01E1               	clrf	??_main+1
   704     06A9  0860               	movf	??_main,w
   705     06AA  00E4               	movwf	_ADC_Voltaje1
   706     06AB  0861               	movf	??_main+1,w
   707     06AC  00E5               	movwf	_ADC_Voltaje1+1
   708     06AD                     l1900:
   709                           
   710                           ;LABORATORIO.c: 88:         conversion(ADC_Voltaje1);
   711     06AD  0865               	movf	_ADC_Voltaje1+1,w
   712     06AE  00DF               	movwf	conversion@voltaje+1
   713     06AF  0864               	movf	_ADC_Voltaje1,w
   714     06B0  00DE               	movwf	conversion@voltaje
   715     06B1  120A  158A  27AB  120A  118A  	fcall	_conversion
   716     06B6                     l1902:
   717                           
   718                           ;LABORATORIO.c: 89:         CCPR1L=equivalent;
   719     06B6  1283               	bcf	3,5	;RP0=0, select bank0
   720     06B7  1303               	bcf	3,6	;RP1=0, select bank0
   721     06B8  0862               	movf	_equivalent,w
   722     06B9  0095               	movwf	21	;volatile
   723     06BA                     l1904:
   724                           
   725                           ;LABORATORIO.c: 90:         _delay((unsigned long)((100)*(8000000/4000000.0)));
   726     06BA  3041               	movlw	65
   727     06BB  1283               	bcf	3,5	;RP0=0, select bank0
   728     06BC  1303               	bcf	3,6	;RP1=0, select bank0
   729     06BD  00E0               	movwf	??_main
   730     06BE                     u2827:
   731     06BE  0BE0               	decfsz	??_main,f
   732     06BF  2EBE               	goto	u2827
   733     06C0  2EC1               	nop2
   734     06C1                     l1906:
   735                           
   736                           ;LABORATORIO.c: 93:         option_selected = RCREG;
   737     06C1  1283               	bcf	3,5	;RP0=0, select bank0
   738     06C2  1303               	bcf	3,6	;RP1=0, select bank0
   739     06C3  081A               	movf	26,w	;volatile
   740     06C4  00E6               	movwf	_option_selected
   741     06C5                     l1908:
   742                           
   743                           ;LABORATORIO.c: 96:         if (option_selected == '1'){
   744     06C5  3031               	movlw	49
   745     06C6  0666               	xorwf	_option_selected,w
   746     06C7  1D03               	btfss	3,2
   747     06C8  2ECA               	goto	u2781
   748     06C9  2ECB               	goto	u2780
   749     06CA                     u2781:
   750     06CA  2ED6               	goto	l1914
   751     06CB                     u2780:
   752     06CB                     l1910:
   753                           
   754                           ;LABORATORIO.c: 97:             print("Valor del pot --> ");
